Trigger ID,Display Name,Enabled,Trigger Type,Detection Keywords,Exclude Keywords,Recommended Med,IF_HAS,IF_NOT_HAS,APPLY_IF_HAS,APPLY_IF_NOT_HAS,Combo Requirements,Contract Restriction,PBP Restriction,BIN Restriction,PCN RESTRICTION,Group Restriction,New GP - 610097,New GP - 610011,New GP - 610014,New GP - 004336,New GP - 610502,New GP - 015581,New GP - 003858,New GP - 610494,New GP - 009555,New GP - 610239,New GP - 020115,Annual Fills,Action,Category,Priority,Notes
ALENDRONATE_IBANDRONATE,Change Once Weekly Alendronate to Once Monthly Ibandronate,TRUE,STANDARD,"ALENDRONATE, RISEDRONATE",IBANDRONATE,Ibandronate ,,,TRUE,TRUE,,,,ONLY 610097,, ONLY PDPIND,$30.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,12,Send Rx Change Request with Clinical Justification in Notes then inform pt,Therapeutic Alt,MEDIUM,
ALENDRONATE_RISEDRONATE,Change Once weekly Alendronate to Once Monthly Risedronate,TRUE,STANDARD,"ALENDRONATE, Ibandronate",Risedronate,Risdronate 150mg,,,TRUE,TRUE,,,,ONLY 610097,,"COS, MPDMACSP,MDMACSP",$85.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,,Send Rx Change Request with Clinical Justification in Notes then inform pt,Therapeutic Alt,,
ALLOPURINOL_COLCHICINE,Colchicine Capsule (70010000101) if available,TRUE,STANDARD,ALLOPURINOL,COLCHICINE CAPS,Colchicine 0.6mg Capsules,,,TRUE,TRUE,,,,ONLY 610097,,ONLY COS,$102.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,12,Send ERX Request with mentioning History of Allopurinol and benefits of taking together,Add-On Therapy,MEDIUM,
ARIPIPRAZOLE_ODT,Change Abilify tablets to Orally Disentegrating Tablets for faster efficacy and for those trouble with swallowing,TRUE,STANDARD,"ABILIFY, ARIPRAPRAZOLE",ODT,Aripraprazole ODT,,,TRUE,TRUE,,,,ONLY 610097,,ALL,$82.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,12,Send Rx Change Request with Clinical Justification in Notes,Formulation Change,MEDIUM,
BPMEDS_MISSING_MONITOR,"BP Meds, No BP Monitor",TRUE,CONDITIONAL,,,BP Monitor - (98302-0178-12),"AMLOD, AMLODIPINE, ATENOLOL, CARVEDILOL, CHLORTHALIDONE, CLONIDINE, DILTIAZEM, ENALAPRIL, FUROSEMIDE, HYDRALAZINE, HYDROCHLOROTHIAZIDE, IRBESARTAN, LABETALOL, LISINOPRIL, LOSARTAN, METOPROLOL, NIFEDIPINE, PROPRANOLOL, RAMIPRIL, SPIRONOLACTONE, VALSARTAN, VERAPAMIL","BLOOD PRESSURE, BP MONITOR, MONITOR",TRUE,TRUE,,,,"ONLY 610097, 610494, 009555, 003858",,"610097:ALL EXCEPT COS, PDPIND, 003858: ONLY MAHLTH",$121.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,$136.00,$39.00,EXCLUDE,$136.00,1,Get New ERX for BP Monitor for Patients on BP meds without a history of a monitor,Missing Diagnostic Device,LOW,
CADUET_COMBO,Switch Patients to Amlodipine-Atorvastatin,TRUE,COMBO,,"Amlodipine-Atorvastatin, Caduet",Amlodipine-Atorvastatin,,AMLODIPINE-ATORVAST,TRUE,TRUE,HAS:AMLOD AND HAS:ATORVAST,,,ONLY 610097,,ALL EXCEPT PDPIND,$68.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,$69.00,EXCLUDE,EXCLUDE,12,Send Rx Request to combine patients existing meds into 1 to reduce pill count,Pill Count,HIGH,
DICLOFENAC_PUMP,Diclofenac 2% *FOR PATIENTS WITH AN INDICATION TO USE ON KNEE*,TRUE,STANDARD,"DICLOFENAC, DICLOFENAC 1%, DICLOFENAC 3%, DICLOFENAC GEL",DICLOFENAC 2%,Diclofenac 2% Solution *FOR KNEE ONLY*,,,TRUE,TRUE,,,,ALL,,"ALL EXCEPT MPDMACSP, MPDMA2CSP",$338.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,$130.00,12,"Ensure sig of Rx says ""FOR KNEE"" before requesting - if indicated for leg talk to patient first, then prescriber, ensure new sig indicates for knee",Formulation Change,MEDIUM,
DROPLET_NEEDLES,Switch Needles to Droplet (Humana Only),TRUE,STANDARD,"BD NANO, BD PEN, EASY COMFORT PEN, EMBECTA, GLOBAL PEN NEEDLE, NDL, PEN NDL, PEN NEEDL, UNIFINE, GNP Pen, Pentips, Bd Pen, Ultra-Fine Pen, Nano 2, BD uf",DROPLET,Droplet Pen Needles (Humana Only) (98302-0001-20),,,TRUE,TRUE,,,,ONLY 015581,,ALL,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,$43.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,12,"No real outreach necessary, change next RX to correct NDC and inform pt",NDC Optimization,MEDIUM,
FLUTICASONE_MOMETASONE,Fluticasone Nasal Spray to Nasonex Generic (Mometasone Nasal Spray),TRUE,STANDARD,"FLONASE, FLUTICASONE SPR, FLUTICASONE SPRAY","CREAM, OINT, INHALER, SALMETROL",Mometasone Nasal Spray,,,TRUE,TRUE,,,,ONLY 610097,,ONLY COS,$60.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,12,Send Rx Change Request with Clinical Justification in Notes then inform pt,Therapeutic Alt,MEDIUM,
GLP1_MISSING_NAUSEA,GLP-1 Patient Missing Anti-Nausea,TRUE,CONDITIONAL,,,Ondansetron ODT 4mg or 8mg - potentially 16mg,"MOUNJARO, OZEMPIC, SAXENDA, TRULICITY, VICTOZA, WEGOVY, ZEPBOUND, LIRAGLUTIDE","ONDANSETRON,ZOFRAN,PROMETHAZINE,PHENERGAN,MECLIZINE",TRUE,TRUE,,,,"ONLY 610097, 610014, 610011",,ALL,$45.00,$10.00,$39.00,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,EXCLUDE,12,GLP-1 patient may benefit from anti-nausea medication,GLP-1 Support,LOW,
